const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3562, 0x0000, 0x0000, 0x0000, 0x24F4, 0x3FFF, 0x37DF, 0x37DF, 0x5FE2, 0x57E4, 0x5FE5, 0x4663, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x4FEB, 0x3FFF, 0x3FFF, 0x3FFF, 0x4FEB, 0x57C1, 0x4FC2, 0x5FE2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
